card_id,card_type
148,Debit
685,Debit
980,Debit (Prepaid)
1208,Debit
1284,Debit
2064,Credit
2160,Credit
2239,Debit
2880,Debit
2930,Credit
3056,Credit
3148,Debit
3650,Debit
4015,Debit
4125,Debit
4559,Debit
4777,Credit
5290,Credit
5426,Debit (Prepaid)
5649,Debit
5794,Debit
5811,Debit
5864,Credit
5938,Debit (Prepaid)
79,Credit
403,Debit
585,Debit
779,Credit
956,Credit
986,Credit
1045,Debit
1086,Debit (Prepaid)
1108,Debit
1112,Debit
1291,Debit
1349,Debit
1366,Debit
1387,Credit
1585,Credit
2054,Credit
2481,Debit
2815,Credit
3058,Debit
3806,Debit
3942,Debit
3999,Debit
4060,Debit
4293,Credit
4383,Credit
4630,Debit (Prepaid)
5612,Debit
5628,Debit
5841,Debit
5913,Credit
5997,Debit
6010,Debit
6122,Debit
6142,Credit
1056,Debit (Prepaid)
1065,Debit
1130,Debit
1281,Debit
1450,Credit
1497,Credit
1713,Credit
2067,Credit
2187,Debit
2209,Credit
2439,Debit
2594,Debit (Prepaid)
3136,Credit
3295,Debit
3314,Debit
3398,Debit
3411,Debit
3676,Debit
4173,Credit
4198,Debit
4549,Debit
4596,Debit
4610,Credit
4729,Debit
5146,Debit (Prepaid)
5525,Debit (Prepaid)
5621,Debit
6128,Debit
53,Credit
101,Credit
547,Debit (Prepaid)
1403,Credit
1553,Credit
2676,Debit
2837,Credit
2955,Debit
3204,Credit
3320,Credit
3420,Debit
3531,Credit
4050,Debit
4086,Debit
4345,Credit
4801,Debit
4837,Debit
5098,Debit
5172,Debit
5337,Debit
5440,Debit
5548,Debit
5647,Debit
5759,Debit
5969,Debit
71,Credit
91,Debit
353,Debit
680,Credit
936,Credit
1385,Credit
1578,Debit
1903,Debit
2288,Debit
2685,Debit (Prepaid)
2831,Credit
3050,Debit
3267,Credit
3465,Debit
3571,Credit
3973,Debit
4349,Debit
4432,Credit
4626,Credit
4651,Debit
4762,Credit
4826,Debit
4990,Debit (Prepaid)
5705,Credit
5819,Debit
6133,Debit
368,Debit
398,Debit
458,Credit
571,Credit
619,Debit
655,Debit
679,Debit
851,Debit
1667,Debit
1778,Debit
2086,Credit
2431,Debit
2600,Debit (Prepaid)
2618,Debit
3061,Debit
3088,Debit
3340,Debit
3382,Credit
3510,Debit (Prepaid)
3886,Debit
4239,Debit
4247,Debit
4883,Credit
5211,Debit
5500,Debit
5658,Debit
5953,Credit
6060,Debit
44,Debit
61,Debit
157,Debit
672,Debit
738,Debit
822,Credit
1106,Debit
1326,Debit
1597,Debit
1872,Credit
2357,Credit
2358,Credit
2404,Credit
2615,Debit (Prepaid)
2617,Credit
2630,Credit
2804,Debit
3047,Debit
3671,Debit
3896,Debit
3939,Credit
4021,Credit
4067,Credit
4134,Debit (Prepaid)
4191,Credit
4530,Credit
4570,Credit
4768,Debit
5400,Debit
5414,Debit
5517,Debit
5577,Debit
5634,Debit
5964,Debit
6025,Debit
569,Credit
1103,Credit
1344,Debit (Prepaid)
